"Interval","Site","Hole","Core","Type","Top section","Top offset (cm)","Top depth CSF-A (m)","Top depth CCSF (m)","Bottom section","Bottom offset (cm)","Bottom depth CSF-A (m)","Bottom depth CCSF (m)","Splice type","Data used","Quality comment"
"17","U1479","D","9","H","2","39.07","67.291","74.604","5","69.57","72.096","79.409","TIE","RGB green",""
"18","U1479","C","9","H","2","53.13","69.531","79.409","7","0.00","76.409","86.287","TIE","RGB green",""
"19","U1479","D","10","H","2","87.02","77.270","86.287","4","41.82","79.818","88.835","TIE","RGB green",""
"20","U1479","C","10","H","1","71.22","77.712","88.835","6","16.92","84.669","95.792","TIE","RGB green",""
"21","U1479","D","11","H","3","0.00","87.404","95.792","6","81.49","92.715","101.103","TIE","RGB green",""
"22","U1479","C","11","H","2","134.63","89.346","101.103","6","46.83","94.468","106.225","TIE","RGB green",""
"23","U1479","B","11","H","1","110.75","92.807","106.225","3","92.35","95.623","109.041","TIE","RGB green",""
"24","U1479","C","12","H","1","40.04","96.400","109.041","7","14.34","105.153","117.794","TIE","RGB green",""
"25","U1479","B","12","H","2","107.26","103.773","117.794","5","16.16","107.362","121.383","TIE","RGB green",""
"26","U1479","C","13","H","2","74.68","107.707","121.383","6","127.28","114.243","127.919","TIE","RGB green",""
"27","U1479","B","13","H","2","100.72","113.207","127.919","5","37.22","117.072","131.784","TIE","RGB green",""
"28","U1479","C","14","H","2","22.42","116.724","131.784","5","131.02","122.310","137.370","TIE","RGB green",""
"29","U1479","B","14","H","2","13.66","121.837","137.370","6","28.66","127.987","143.520","TIE","RGB green",""
"30","U1479","C","15","H","2","64.56","126.646","143.520","6","124.36","133.244","150.118","TIE","RGB green",""
"31","U1479","B","15","H","3","135.81","134.058","150.118","6","77.21","137.972","154.032","TIE","RGB green",""
"32","U1479","C","16","H","2","150.04","137.010","154.032","6","67.34","142.203","159.225","TIE","RGB green",""
"33","U1479","B","16","H","3","41.07","142.611","159.225","5","87.77","146.078","162.692","TIE","RGB green",""
"34","U1479","C","17","H","1","135.40","144.854","162.692","6","48.70","151.487","169.325","TIE","RGB green",""
"35","U1479","B","17","H","2","131.29","151.513","169.325","5","137.89","156.079","173.891","TIE","RGB green",""
"36","U1479","C","18","H","1","127.53","154.275","173.891","5","148.73","160.487","180.103","TIE","RGB green",""
"37","U1479","B","18","H","3","61.29","161.793","180.103","6","9.39","165.774","184.084","TIE","RGB green",""
"38","U1479","C","19","H","2","9.10","164.091","184.084","7","11.10","171.611","191.604","TIE","RGB green",""
"39","U1479","B","19","H","4","40.37","172.604","191.604","5","5.57","173.756","192.756","TIE","RGB green",""
"40","U1479","C","20","H","1","52.06","172.521","192.756","5","112.66","179.127","199.362","TIE","RGB green",""
"41","U1479","B","20","H","2","87.72","179.577","199.362","6","44.22","185.142","204.927","TIE","RGB green",""
"42","U1479","C","21","H","2","113.89","184.139","204.927","5","88.99","188.390","209.178","TIE","RGB green",""
"43","U1479","B","21","H","2","60.74","188.807","209.178","6","80.44","195.004","215.375","TIE","RGB green",""
"44","U1479","C","22","H","2","138.68","193.887","215.375","5","126.38","198.264","219.752","TIE","RGB green",""
"45","U1479","B","22","H","2","4.66","197.747","219.752","5","87.56","203.076","225.081","TIE","RGB green",""
"46","U1479","C","23","H","2","98.64","202.986","225.081","6","47.94","208.479","230.574","TIE","RGB green",""
"47","U1479","B","23","H","2","77.07","207.971","230.574","6","19.27","213.393","235.996","TIE","RGB green",""
"48","U1479","C","24","H","4","18.30","213.843","235.996","7","16.00","218.320","240.473","TIE","RGB green",""
"49","U1479","B","24","H","2","2.61","216.726","240.473","4","149.91","221.199","244.946","TIE","RGB green",""
"50","U1479","C","25","H","2","15.52","221.155","244.946","6","3.62","227.036","250.827","TIE","RGB green",""
"51","U1479","B","25","H","1","77.51","225.475","250.827","5","34.41","231.044","256.396","TIE","RGB green",""
"52","U1479","C","26","H","2","74.43","231.244","256.396","6","24.33","236.743","261.895","TIE","RGB green",""
"53","U1479","B","26","H","1","126.59","235.466","261.895","6","62.89","242.329","268.758","TIE","RGB green",""
"54","U1479","C","27","H","3","97.92","242.479","268.758","6","126.72","247.267","273.546","TIE","RGB green",""
"55","U1479","B","27","H","2","2.23","245.222","273.546","5","85.83","250.558","278.882","TIE","RGB green",""
"56","U1479","C","28","H","2","98.98","250.490","278.882","6","125.98","256.760","285.152","TIE","RGB green",""
"57","U1479","B","28","H","1","69.85","253.899","285.152","5","60.05","259.801","291.054","TIE","RGB green",""
"58","U1479","C","29","H","2","66.37","259.694","291.054","5","119.07","264.721","296.081","TIE","RGB green",""
"59","U1479","E","18","H","1","122.92","268.229","296.081","6","5.52","274.375","302.227","TIE","RGB green",""
"60","U1479","C","30","H","2","105.62","269.556","302.227","5","102.32","274.023","306.694","TIE","RGB green",""
"61","U1479","B","30","H","3","67.95","275.880","306.694","6","44.25","280.143","310.957","TIE","RGB green",""
"62","U1479","C","31","H","2","71.42","278.714","310.957","7","19.72","285.697","317.940","TIE","RGB green",""
"63","U1479","B","31","H","4","16.17","286.362","317.940","7","70.97","291.410","322.988","APPEND","RGB green",""
